"Статус","Количество"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 24, 57, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 25, 57, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 25, 58, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 25, 59, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 26, 59, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 26, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 27, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 28, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 9, 36, 28, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 9, 36, 29, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 29, 60, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 29, 61, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 29, 62, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 29, 63, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 30, 63, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 31, 63, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 32, 63, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 32, 64, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 33, 64, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 33, 65, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 33, 66, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 34, 66, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 66, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 67, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 68, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 69, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 70, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 35, 71, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 36, 71, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 36, 72, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 36, 73, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 10, 36, 36, 74, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 36, 74, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 36, 75, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 37, 75, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 37, 76, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 38, 76, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 38, 77, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 39, 77, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 39, 78, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 39, 79, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 39, 80, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 40, 80, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 41, 80, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 42, 80, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 11, 36, 42, 81, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 42, 81, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 43, 81, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 44, 81, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 45, 81, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 45, 82, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 46, 82, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 47, 82, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 12, 36, 48, 82, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 48, 82, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 48, 83, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 48, 84, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 48, 85, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 48, 86, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 13, 36, 49, 86, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 14, 36, 49, 86, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 86, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 87, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 88, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 89, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 90, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 49, 91, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 91, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 92, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 93, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 94, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 95, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 96, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 97, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 98, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 50, 99, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 99, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 100, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 101, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 102, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 103, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 104, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 105, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 106, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 107, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 108, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 109, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 110, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 51, 111, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 52, 111, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 53, 111, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 15, 36, 53, 112, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 112, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 113, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 114, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 115, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 116, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 117, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 16, 36, 53, 118, 1])"
